target,pred
94.94961,90.09014
95.091675,83.312645
99.0003,103.31774
64.98589,90.56527
101.13927,97.16484
70.35384,79.956856
96.7032,91.46196
85.994064,99.215706
100.636284,102.956566
21.134127,90.664024
65.97985,84.74183
72.385544,90.796135
100.35392,91.533516
78.40317,92.21035
106.90412,87.01658
76.3652,93.635574
91.86063,94.43409
101.57717,97.57389
108.98587,98.783066
69.130585,85.892426
71.92758,86.55837
64.45232,92.33445
78.541374,82.73882
104.67619,96.59314
106.39789,102.0826
86.27095,93.19532
77.30624,84.57013
103.462776,92.613594
113.6014,101.80387
77.40941,96.24322
100.38732,94.49415
92.270256,93.43133
98.73518,91.25499
89.90208,94.59261
70.21567,90.57938
114.519485,105.21317
57.83758,84.16929
101.42352,89.094215
50.17429,102.22007
47.130413,86.474
40.4963,79.89611
108.669426,103.753944
51.016792,80.77567
92.722496,92.23565
90.86558,97.51894
72.593864,97.66258
74.43964,77.863365
60.92578,85.32708
98.65264,95.941154
85.16085,83.84082
76.12625,80.553795
110.96821,99.00857
56.672295,88.75633
100.921425,90.31896
112.29223,108.414795
67.22266,92.84901
99.440056,84.91057
52.190033,81.057976
129.35812,114.02564
95.30996,97.458534
83.29132,104.26769
78.81932,79.01322
75.16428,79.19349
87.578606,98.423454
67.636314,83.185356
91.08494,85.43397
94.47286,87.362404
40.106915,83.58044
78.955864,81.73202
89.34185,95.43724
82.82924,91.546585
29.574705,93.17376
61.385025,78.95715
72.20618,99.01217
54.41183,79.7445
94.72376,87.929344
90.86558,111.81913
98.673775,94.00077
80.76233,84.59675
99.24021,91.37014
75.026,79.23835
90.66818,89.70727
77.76881,88.87865
80.159874,81.13965
81.894424,79.782
86.39926,82.5647
59.402527,84.6174
121.59516,112.796455
96.62162,102.52124
93.52345,94.4319
61.633038,89.720116
57.497307,99.189415
55.13939,94.32252
95.8663,93.58017
106.50525,89.8282
62.979588,82.31934
97.10781,90.04444
106.3698,94.44022
91.296684,91.71058
92.05154,95.98575
86.72288,90.01993
90.29564,88.40775
76.78221,78.7405
103.81438,91.85625
81.99941,81.3954
111.25611,111.66377
85.88811,80.78705
78.0517,78.78082
102.67216,104.898224
120.56435,111.340675
78.565865,89.34389
92.19397,92.71781
70.28348,81.44629
96.4323,88.618706
60.32647,85.146355
70.61575,111.92188
67.17345,80.52361
81.40714,95.740776
98.558975,90.821724
92.06466,91.972725
74.55914,83.92139
103.039734,96.350746
70.74845,84.09649
